marca,modelo,año,versión,general,confort,desempeño,tecnologia,ostentosidad,deportividad,economia,eficiencia,seguridad,nombre
NISSAN,370Z,2020,TOURING TM,8.1,5.7,9.333333333333334,6.0,9.0,8.333333333333334,3.5,4.75,8.0,NISSAN 370Z TOURING TM
NISSAN,370Z,2020,TOURING TA,8.1,5.7,9.333333333333334,6.0,9.0,8.333333333333334,3.5,4.75,8.0,NISSAN 370Z TOURING TA
NISSAN,ALTIMA,2020,SR,,,,,,,,,,NISSAN ALTIMA SR
NISSAN,ALTIMA,2020,ADVANCE,,,,,,,,,,NISSAN ALTIMA ADVANCE
NISSAN,ALTIMA,2020,EXCLUSIVE,,,,,,,,,,NISSAN ALTIMA EXCLUSIVE
NISSAN,MARCH,2020,SENSE TM,,,,,,,,,,NISSAN MARCH SENSE TM
NISSAN,MARCH,2020,SENSE TA,,,,,,,,,,NISSAN MARCH SENSE TA
NISSAN,MARCH,2020,ADVANCE TM,,,,,,,,,,NISSAN MARCH ADVANCE TM
NISSAN,MARCH,2020,ADVANCE TA,,,,,,,,,,NISSAN MARCH ADVANCE TA
NISSAN,MARCH,2020,EXCLUSIVE TA,,,,,,,,,,NISSAN MARCH EXCLUSIVE TA
NISSAN,MARCH,2020,SR TM,,,,,,,,,,NISSAN MARCH SR TM
NISSAN,KICKS,2020,SENSE TM,7.3,7.433333333333334,7.1,7.8,,7.2,,7.0,7.3,NISSAN KICKS SENSE TM
NISSAN,KICKS,2020,ADVANCE CVT,7.3,7.433333333333334,7.1,7.8,,7.2,,7.0,7.3,NISSAN KICKS ADVANCE CVT
NISSAN,KICKS,2020,EXCLUSIVE CVT,7.3,7.433333333333334,7.1,7.8,,7.2,,7.0,7.3,NISSAN KICKS EXCLUSIVE CVT
NISSAN,MURANO,2020,EXCLUSIVE AWD,8.0,7.933333333333333,7.7,8.3,,7.4,,8.0,8.1,NISSAN MURANO EXCLUSIVE AWD
NISSAN,ARMADA,2020,EXCLUSIVE 4 WD,,,,,,,,,,NISSAN ARMADA EXCLUSIVE 4 WD
NISSAN,FRONTIER,2020,PRO-4X 4X2,7.6,7.8999999999999995,7.85,8.2,,7.7,,8.0,7.8,NISSAN FRONTIER PRO-4X 4X2
NISSAN,FRONTIER,2020,PRO-4X 4X4,7.6,7.8999999999999995,7.85,8.2,,7.7,,8.0,7.8,NISSAN FRONTIER PRO-4X 4X4
NISSAN,PATHFINDER,2020,SENSE,,,,,,,,,,NISSAN PATHFINDER SENSE
NISSAN,PATHFINDER,2020,ADVANCE,,,,,,,,,,NISSAN PATHFINDER ADVANCE
NISSAN,PATHFINDER,2020,EXCLUSIVE,,,,,,,,,,NISSAN PATHFINDER EXCLUSIVE
NISSAN,PATHFINDER,2020,EXCLUSIVE 4WD,,,,,,,,,,NISSAN PATHFINDER EXCLUSIVE 4WD
NISSAN ,SENTRA,2020,SENSE TM,,,,,,,,,,NISSAN  SENTRA SENSE TM
NISSAN ,SENTRA,2020,SENSE CVT,,,,,,,,,,NISSAN  SENTRA SENSE CVT
NISSAN ,SENTRA,2020,ADVANCE TM,,,,,,,,,,NISSAN  SENTRA ADVANCE TM
NISSAN ,SENTRA,2020,ADVANCE CVT,,,,,,,,,,NISSAN  SENTRA ADVANCE CVT
NISSAN ,SENTRA,2020,SR TM,,,,,,,,,,NISSAN  SENTRA SR TM
NISSAN ,SENTRA,2020,SR CVT,,,,,,,,,,NISSAN  SENTRA SR CVT
NISSAN ,SENTRA,2020,EXCLUSIVE CVT,,,,,,,,,,NISSAN  SENTRA EXCLUSIVE CVT
NISSAN ,GT-R,2020,GT-R PREMIUM,,,,,,,,,,NISSAN  GT-R GT-R PREMIUM
NISSAN ,JUKE,2020,SENSE CVT,,,,,,,,,,NISSAN  JUKE SENSE CVT
NISSAN ,JUKE,2020,ADVANCE CVT,,,,,,,,,,NISSAN  JUKE ADVANCE CVT
NISSAN ,JUKE,2020,EXCLUSIVE MT TURBO,,,,,,,,,,NISSAN  JUKE EXCLUSIVE MT TURBO
NISSAN ,JUKE,2020,EXCLUSIVE CVT TURBO AWD,,,,,,,,,,NISSAN  JUKE EXCLUSIVE CVT TURBO AWD
NISSAN ,NOTE,2020,SENSE MT,,,,,,,,,,NISSAN  NOTE SENSE MT
NISSAN ,NOTE,2020,SENSE CVT,,,,,,,,,,NISSAN  NOTE SENSE CVT
NISSAN ,NOTE,2020,ADVANCE MT,,,,,,,,,,NISSAN  NOTE ADVANCE MT
NISSAN ,NOTE,2020,ADVANCE CVT,,,,,,,,,,NISSAN  NOTE ADVANCE CVT
NISSAN ,TIIDA SEDAN,2020,DRIVE TM,,,,,,,,,,NISSAN  TIIDA SEDAN DRIVE TM
NISSAN ,TIIDA SEDAN,2020,SENSE TM,,,,,,,,,,NISSAN  TIIDA SEDAN SENSE TM
NISSAN ,TIIDA SEDAN,2020,SENSE TA,,,,,,,,,,NISSAN  TIIDA SEDAN SENSE TA
NISSAN ,TIIDA SEDAN,2020,ADVANCE TM,,,,,,,,,,NISSAN  TIIDA SEDAN ADVANCE TM
NISSAN ,TIIDA SEDAN,2020,ADVANCE TA,,,,,,,,,,NISSAN  TIIDA SEDAN ADVANCE TA
NISSAN ,LEAF,2020,S (40KW),,,,,,,,,,NISSAN  LEAF S (40KW)
NISSAN ,LEAF,2020,SL (40KW),,,,,,,,,,NISSAN  LEAF SL (40KW)
NISSAN ,LEAF,2020,SL BITONO (40KW),,,,,,,,,,NISSAN  LEAF SL BITONO (40KW)
NISSAN ,MAXIMA,2020,ADVANCE,,,,,,,,,,NISSAN  MAXIMA ADVANCE
NISSAN ,MAXIMA,2020,SR,,,,,,,,,,NISSAN  MAXIMA SR
NISSAN ,MAXIMA,2020,EXCLUSIVE,,,,,,,,,,NISSAN  MAXIMA EXCLUSIVE
NISSAN ,NP300 FRONTIER,2020,XE TM AC PAQ. SEG. 6 VEL.,,,,,,,,,,NISSAN  NP300 FRONTIER XE TM AC PAQ. SEG. 6 VEL.
NISSAN ,NP300 FRONTIER,2020,LE TM AC 6 VEL.,,,,,,,,,,NISSAN  NP300 FRONTIER LE TM AC 6 VEL.
NISSAN ,NP300 FRONTIER,2020,PLATINUM LE TM AC 6 VEL.,,,,,,,,,,NISSAN  NP300 FRONTIER PLATINUM LE TM AC 6 VEL.
NISSAN ,NP300 FRONTIER,2020,COBLE CABINA DIESEL 4X4 TM AC PAQ. SEG. 6 VEL.,,,,,,,,,,NISSAN  NP300 FRONTIER COBLE CABINA DIESEL 4X4 TM AC PAQ. SEG. 6 VEL.
NISSAN ,NP300 FRONTIER,2020,LE 4X4 TA DIESEL,,,,,,,,,,NISSAN  NP300 FRONTIER LE 4X4 TA DIESEL
NISSAN ,VERSA,2020,SENSE TM,,,,,,,,,,NISSAN  VERSA SENSE TM
NISSAN ,VERSA,2020,SENSE TA,,,,,,,,,,NISSAN  VERSA SENSE TA
NISSAN ,VERSA,2020,ADVACE TM,,,,,,,,,,NISSAN  VERSA ADVACE TM
NISSAN ,VERSA,2020,ADVANCE TA,,,,,,,,,,NISSAN  VERSA ADVANCE TA
NISSAN ,VERSA,2020,EXCLUSIVE TA,,,,,,,,,,NISSAN  VERSA EXCLUSIVE TA
NISSAN ,X-TRAIL,2020,SENSE 2ROW,,,,,,,,,,NISSAN  X-TRAIL SENSE 2ROW
NISSAN ,X-TRAIL,2020,SENSE 3ROW,,,,,,,,,,NISSAN  X-TRAIL SENSE 3ROW
NISSAN ,X-TRAIL,2020,ADVANCE 2ROW,,,,,,,,,,NISSAN  X-TRAIL ADVANCE 2ROW
NISSAN ,X-TRAIL,2020,ADVANCE 3ROW,,,,,,,,,,NISSAN  X-TRAIL ADVANCE 3ROW
NISSAN ,X-TRAIL,2020,EXCLUSIVE 2ROW,,,,,,,,,,NISSAN  X-TRAIL EXCLUSIVE 2ROW
NISSAN ,X-TRAIL,2020,EXCLUSIVE 3ROW,,,,,,,,,,NISSAN  X-TRAIL EXCLUSIVE 3ROW
NISSAN ,X-TRAIL,2020,EXCLUSIVE HEV,,,,,,,,,,NISSAN  X-TRAIL EXCLUSIVE HEV
AUDI,A5 COUPE,2019,A5 40 TFSI SELECT,7.9,8.133333333333333,8.35,7.9,,8.5,,8.2,8.0,AUDI A5 COUPE A5 40 TFSI SELECT
AUDI,A5 COUPE,2019,A5 40 TFSI S LINE,7.9,8.133333333333333,8.35,7.9,,8.5,,8.2,8.0,AUDI A5 COUPE A5 40 TFSI S LINE
AUDI,A5 COUPE,2019,A5 45 TFSI ELITE QUATTRO,7.9,8.133333333333333,8.35,7.9,,8.5,,8.2,8.0,AUDI A5 COUPE A5 45 TFSI ELITE QUATTRO
